index,label,path,markdown_path,bytes,sha256
1,SOC evidence-gate 综合矩阵,/data/WYC/class/creditNet/results/credit_soc_phase2_comprehensive_20260604_v1/soc_evidence_gate_matrix.png,../results/credit_soc_phase2_comprehensive_20260604_v1/soc_evidence_gate_matrix.png,175318,141369db2aedd5a931e559cdcb98c9624334827c98cb5233677738a9f7a1600a
2,有限尺寸 initial-default 与 propagated 拆解,/data/WYC/class/creditNet/results/credit_soc_phase2_comprehensive_20260604_v1/finite_size_initial_propagated.png,../results/credit_soc_phase2_comprehensive_20260604_v1/finite_size_initial_propagated.png,269209,e586b7e216d8eb527425559ed46f5665720e2774b1ad5bb04205eff9b3a7b83e
3,转变扫描中的单触发概率与传播占比,/data/WYC/class/creditNet/results/credit_soc_phase2_comprehensive_20260604_v1/transition_single_trigger_audit.png,../results/credit_soc_phase2_comprehensive_20260604_v1/transition_single_trigger_audit.png,155275,c44a7eef19434f714439c8a21ba0b3b5ea1a05c30687f981775268c6a0019ee9
4,严格分支：正式 initial-default 与 propagated 拆解,/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/initial_vs_propagated_decomposition.png,../results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/initial_vs_propagated_decomposition.png,253829,40cd3da94ba3d292b793da4a2de96411511e1728bf1f24761e4cb8ffe8fb25d8
5,严格分支：转变区细扫,/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/transition_fine_scan.png,../results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/transition_fine_scan.png,235553,5e86c672c1896cb172c4a5c42a5e782492d8cbb69bfeb65c6787ce93ecee9cf3
6,严格分支：power-law 与替代分布比较,/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/strict_fit_comparison.png,../results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/strict_fit_comparison.png,311157,b30f578d3df67e5ce568ec1e01db9c7bd9339ab4f962ca6c6a0742a1dcb99c95
7,严格分支：power-law GOF,/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/strict_powerlaw_gof.png,../results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/strict_powerlaw_gof.png,113149,2568cf3e8286d59d7fbad25a53eaa33c17b8d5c5b1701ba163c6b7c003b1e069
8,严格分支：有限尺寸标度,/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/finite_size_scaling.png,../results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/finite_size_scaling.png,224814,a7bfd2740ca1b3346f0bd13b845acec0f92f1cea90c7bc3e11f001c391bb4e6a
9,严格分支：时间分离诊断,/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/temporal_separation.png,../results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/temporal_separation.png,180662,6eba737e34b41c2481e14fb35faf139efa583736a6ee47f27188c7615840f22a
10,严格分支：时间窗口漂移,/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/time_window_drift.png,../results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/time_window_drift.png,248734,ddae558fd83e4f7e2f1f50a81b5a3cee67ee61bd0a5b6f9862ee31574d382dd6
11,动态分支：长期时间窗口,/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/long_run_time_windows.png,../results/credit_soc_phase2_dynamics_20260604_v1/long_run_time_windows.png,217438,38d0d9fbb05378101752820f8837d6fd4e61b31e8f19ffa7830225134f25b98a
12,动态分支：传播分支比,/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/branching_vs_drive.png,../results/credit_soc_phase2_dynamics_20260604_v1/branching_vs_drive.png,76211,0e1a99d2142fc479a7b6402a892f064ba7651137da7e95eb53e4ba54b2863f7b
13,机制分支：驱动与检查频率解耦,/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/batch_decoupling.png,../results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/batch_decoupling.png,103784,375cc7f7ad32cce7d5492a135d03abccec1ea290d33d92d8af74f1218393426a
14,机制分支：清算机制大事件率,/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/clearing_mechanism_critical_rate.png,../results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/clearing_mechanism_critical_rate.png,115426,3b76081e0212ea47c3dfa31a5c970b546bf37b3a138e34e233544fd5de05ba56
15,机制分支：重复违约占比,/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/repeat_default_share.png,../results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/repeat_default_share.png,115344,553944a39c3e6d781c1a9a1a49a6d486d9a6cdba054827f76529afdc4ab8e1ae
